error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
LISCAJA.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'TTOTTIK'
LISCAJA.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'TTOTZ'
LISCAJA.PRG(11)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
LISCAJA.PRG(11)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
LISCAJA.PRG(12)    Warning C1004  Ambiguous reference, assuming memvar: 'NCAJA'
LISCAJA.PRG(13)    Warning C1004  Ambiguous reference, assuming memvar: 'DESTINO'
LISCAJA.PRG(20)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
LISCAJA.PRG(21)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
LISCAJA.PRG(22)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
LISCAJA.PRG(23)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
LISCAJA.PRG(24)    Warning C1003  Ambiguous reference: 'DIA'
LISCAJA.PRG(24)    Warning C1003  Ambiguous reference: 'NUMERO'
LISCAJA.PRG(24)    Warning C1003  Ambiguous reference: 'MES'
LISCAJA.PRG(24)    Warning C1003  Ambiguous reference: 'ANIO'
LISCAJA.PRG(24)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
LISCAJA.PRG(25)    Warning C1003  Ambiguous reference: 'VFECHA'
LISCAJA.PRG(25)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
LISCAJA.PRG(28)    Warning C1003  Ambiguous reference: 'LL'
LISCAJA.PRG(28)    Warning C1003  Ambiguous reference: 'VFECHA'
LISCAJA.PRG(30)    Warning C1003  Ambiguous reference: 'LL'
LISCAJA.PRG(30)    Warning C1003  Ambiguous reference: 'VFECHA'
LISCAJA.PRG(40)    Warning C1003  Ambiguous reference: 'GETLIST'
LISCAJA.PRG(41)    Warning C1003  Ambiguous reference: 'GETLIST'
LISCAJA.PRG(42)    Warning C1003  Ambiguous reference: 'GETLIST'
LISCAJA.PRG(42)    Warning C1003  Ambiguous reference: 'DESTINO'
LISCAJA.PRG(43)    Warning C1003  Ambiguous reference: 'GETLIST'
LISCAJA.PRG(43)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LISCAJA.PRG(53)    Warning C1003  Ambiguous reference: 'FECHA'
LISCAJA.PRG(56)    Warning C1003  Ambiguous reference: 'FECHA'
LISCAJA.PRG(56)    Warning C1003  Ambiguous reference: 'DESDE'
LISCAJA.PRG(56)    Warning C1003  Ambiguous reference: 'FECHA'
LISCAJA.PRG(56)    Warning C1003  Ambiguous reference: 'HASTA'
LISCAJA.PRG(59)    Warning C1003  Ambiguous reference: 'DESTINO'
LISCAJA.PRG(59)    Warning C1003  Ambiguous reference: 'DESTINO'
LISCAJA.PRG(60)    Warning C1004  Ambiguous reference, assuming memvar: 'AA'
LISCAJA.PRG(62)    Warning C1003  Ambiguous reference: 'AA'
LISCAJA.PRG(66)    Warning C1003  Ambiguous reference: 'DESTINO'
LISCAJA.PRG(66)    Warning C1003  Ambiguous reference: 'DESTINO'
LISCAJA.PRG(67)    Warning C1004  Ambiguous reference, assuming memvar: 'AA'
LISCAJA.PRG(69)    Warning C1003  Ambiguous reference: 'AA'
LISCAJA.PRG(85)    Warning C1004  Ambiguous reference, assuming memvar: 'VTOTVENTAS'
LISCAJA.PRG(85)    Warning C1003  Ambiguous reference: 'VTOTVENTAS'
LISCAJA.PRG(85)    Warning C1003  Ambiguous reference: 'VENTAS'
LISCAJA.PRG(85)    Warning C1004  Ambiguous reference, assuming memvar: 'VTOTVENTAS'
LISCAJA.PRG(90)    Warning C1003  Ambiguous reference: 'DESDE'
LISCAJA.PRG(94)    Warning C1003  Ambiguous reference: 'HASTA'
LISCAJA.PRG(98)    Warning C1003  Ambiguous reference: 'VTOTVENTAS'
LISCAJA.PRG(100)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(101)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(102)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(103)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(104)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(106)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(107)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(108)   Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
LISCAJA.PRG(110)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(111)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(112)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(113)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(114)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(115)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(116)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(117)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(118)   Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
LISCAJA.PRG(120)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(121)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(122)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(123)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(124)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(125)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(126)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(128)   Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
LISCAJA.PRG(135)   Warning C1003  Ambiguous reference: 'CAMP'
LISCAJA.PRG(135)   Warning C1003  Ambiguous reference: 'CABEZ'
LISCAJA.PRG(135)   Warning C1003  Ambiguous reference: 'SEPAR'
LISCAJA.PRG(136)   Warning C1001  RETURN statement with no value in function
LISCAJA.PRG(138)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTVENTAS'
LISCAJA.PRG(138)   Warning C1003  Ambiguous reference: 'VTOTVENTAS'
LISCAJA.PRG(138)   Warning C1003  Ambiguous reference: 'TOTVENTAS'
LISCAJA.PRG(138)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTVENTAS'
LISCAJA.PRG(142)   Warning C1003  Ambiguous reference: 'DESDE'
LISCAJA.PRG(144)   Warning C1003  Ambiguous reference: 'HASTA'
LISCAJA.PRG(145)   Warning C1003  Ambiguous reference: 'VTOTVENTAS'
LISCAJA.PRG(160)   Warning C1001  RETURN statement with no value in function
LISCAJA.PRG(168)   Warning C1003  Ambiguous reference: 'DESDE'
LISCAJA.PRG(168)   Warning C1003  Ambiguous reference: 'HASTA'
LISCAJA.PRG(179)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
LISCAJA.PRG(182)   Warning C1003  Ambiguous reference: 'FECHA'
LISCAJA.PRG(182)   Warning C1004  Ambiguous reference, assuming memvar: 'XX'
LISCAJA.PRG(184)   Warning C1003  Ambiguous reference: 'XX'
LISCAJA.PRG(184)   Warning C1003  Ambiguous reference: 'XX'
LISCAJA.PRG(185)   Warning C1003  Ambiguous reference: 'OPERADOR'
LISCAJA.PRG(186)   Warning C1003  Ambiguous reference: 'NUMEROCAJA'
LISCAJA.PRG(187)   Warning C1003  Ambiguous reference: 'VENTAS'
LISCAJA.PRG(188)   Warning C1003  Ambiguous reference: 'GASTOS'
LISCAJA.PRG(189)   Warning C1003  Ambiguous reference: 'INICIAL'
LISCAJA.PRG(190)   Warning C1003  Ambiguous reference: 'TOTCAJA'
LISCAJA.PRG(191)   Warning C1003  Ambiguous reference: 'EFENCAJA'
LISCAJA.PRG(198)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTALVTAS'
LISCAJA.PRG(198)   Warning C1003  Ambiguous reference: 'VTOTALVTAS'
LISCAJA.PRG(198)   Warning C1003  Ambiguous reference: 'VENTAS'
LISCAJA.PRG(198)   Warning C1004  Ambiguous reference, assuming memvar: 'VTOTALVTAS'
LISCAJA.PRG(200)   Warning C1004  Ambiguous reference, assuming memvar: 'VGASTOS'
LISCAJA.PRG(200)   Warning C1003  Ambiguous reference: 'VGASTOS'
LISCAJA.PRG(200)   Warning C1003  Ambiguous reference: 'GASTOS'
LISCAJA.PRG(200)   Warning C1004  Ambiguous reference, assuming memvar: 'VGASTOS'
LISCAJA.PRG(202)   Warning C1004  Ambiguous reference, assuming memvar: 'VENCAJA'
LISCAJA.PRG(202)   Warning C1003  Ambiguous reference: 'VENCAJA'
LISCAJA.PRG(202)   Warning C1003  Ambiguous reference: 'INICIAL'
LISCAJA.PRG(202)   Warning C1004  Ambiguous reference, assuming memvar: 'VENCAJA'
LISCAJA.PRG(204)   Warning C1004  Ambiguous reference, assuming memvar: 'VEFECTIVO'
LISCAJA.PRG(204)   Warning C1003  Ambiguous reference: 'VEFECTIVO'
LISCAJA.PRG(204)   Warning C1003  Ambiguous reference: 'EFENCAJA'
LISCAJA.PRG(204)   Warning C1004  Ambiguous reference, assuming memvar: 'VEFECTIVO'
LISCAJA.PRG(206)   Warning C1003  Ambiguous reference: 'VTOTALVTAS'
LISCAJA.PRG(207)   Warning C1003  Ambiguous reference: 'VGASTOS'
LISCAJA.PRG(208)   Warning C1003  Ambiguous reference: 'VENCAJA'
LISCAJA.PRG(209)   Warning C1003  Ambiguous reference: 'VEFECTIVO'
LISCAJA.PRG(214)   Warning C1001  RETURN statement with no value in function
Compiling CIERRE.PRG
CIERRE.PRG(24) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(31) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CIERRE.PRG(32) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
CIERRE.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CIERRE.PRG(35) Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
CIERRE.PRG(37) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CIERRE.PRG(38) Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
CIERRE.PRG(43) Warning C1003  Ambiguous reference: 'CAMP'
CIERRE.PRG(43) Warning C1003  Ambiguous reference: 'CABEZ'
CIERRE.PRG(43) Warning C1003  Ambiguous reference: 'SEPAR'
CIERRE.PRG(49) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(49) Warning C1004  Ambiguous reference, assuming memvar: 'VOPERA'
CIERRE.PRG(51) Warning C1004  Ambiguous reference, assuming memvar: 'ID_CLASIFICACION'
CIERRE.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'VCLASIFICACION'
CIERRE.PRG(57) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(58) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(58) Warning C1003  Ambiguous reference: 'VOPERA'
CIERRE.PRG(61) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_SUBTOT'
CIERRE.PRG(61) Warning C1003  Ambiguous reference: 'VTOT_SUBTOT'
CIERRE.PRG(61) Warning C1003  Ambiguous reference: 'SUBTOTAL'
CIERRE.PRG(61) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_SUBTOT'
CIERRE.PRG(63) Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
CIERRE.PRG(64) Warning C1003  Ambiguous reference: 'VTOT_SUBTOT'
CIERRE.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_CLASIFICACION'
CIERRE.PRG(67) Warning C1003  Ambiguous reference: 'IDCLASIFIC'
CIERRE.PRG(67) Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
CIERRE.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_CLASIFICACION'
CIERRE.PRG(68) Warning C1003  Ambiguous reference: 'VTOT_CLASIFICACION'
CIERRE.PRG(68) Warning C1003  Ambiguous reference: 'SUBTOTAL'
CIERRE.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_CLASIFICACION'
CIERRE.PRG(72) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(72) Warning C1003  Ambiguous reference: 'VOPERA'
CIERRE.PRG(73) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_GASTOS'
CIERRE.PRG(75) Warning C1003  Ambiguous reference: 'VTOT_GASTOS'
CIERRE.PRG(75) Warning C1003  Ambiguous reference: 'VALOR'
CIERRE.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'VTOT_GASTOS'
CIERRE.PRG(79) Warning C1003  Ambiguous reference: 'INICIAL'
CIERRE.PRG(79) Warning C1004  Ambiguous reference, assuming memvar: 'VINICIAL'
CIERRE.PRG(80) Warning C1003  Ambiguous reference: 'HORA'
CIERRE.PRG(80) Warning C1004  Ambiguous reference, assuming memvar: 'VHORAAP'
CIERRE.PRG(85) Warning C1003  Ambiguous reference: 'VGRB_CAJA'
CIERRE.PRG(91) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(91) Warning C1003  Ambiguous reference: 'VOPERA'
CIERRE.PRG(94) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(95) Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(95) Warning C1003  Ambiguous reference: 'VOPERA'
CIERRE.PRG(101)    Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(101)    Warning C1003  Ambiguous reference: 'VOPERA'
CIERRE.PRG(102)    Warning C1003  Ambiguous reference: 'OPERADOR'
CIERRE.PRG(109)    Warning C1004  Ambiguous reference, assuming memvar: 'VVTANRO'
CIERRE.PRG(110)    Warning C1003  Ambiguous reference: 'VVTANRO'
Compiling INGASTOS.PRG
INGASTOS.PRG(3)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGASTOS.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'VOBS'
INGASTOS.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'VDET'
INGASTOS.PRG(5)    Warning C1004  Ambiguous reference, assuming memvar: 'VPRECIO'
INGASTOS.PRG(9)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
INGASTOS.PRG(10)   Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
INGASTOS.PRG(11)   Warning C1004  Ambiguous reference, assuming memvar: 'MES'
INGASTOS.PRG(12)   Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
INGASTOS.PRG(13)   Warning C1003  Ambiguous reference: 'DIA'
INGASTOS.PRG(13)   Warning C1003  Ambiguous reference: 'NUMERO'
INGASTOS.PRG(13)   Warning C1003  Ambiguous reference: 'MES'
INGASTOS.PRG(13)   Warning C1003  Ambiguous reference: 'ANIO'
INGASTOS.PRG(13)   Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
INGASTOS.PRG(14)   Warning C1003  Ambiguous reference: 'VFECHA'
INGASTOS.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGASTOS.PRG(16)   Warning C1003  Ambiguous reference: 'LL'
INGASTOS.PRG(18)   Warning C1003  Ambiguous reference: 'NOMBOPER'
INGASTOS.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'LAROPER'
INGASTOS.PRG(19)   Warning C1003  Ambiguous reference: 'LAROPER'
INGASTOS.PRG(19)   Warning C1004  Ambiguous reference, assuming memvar: 'LAOP'
INGASTOS.PRG(20)   Warning C1003  Ambiguous reference: 'LAOP'
INGASTOS.PRG(22)   Warning C1003  Ambiguous reference: 'LAOP'
INGASTOS.PRG(22)   Warning C1003  Ambiguous reference: 'NOMBOPER'
INGASTOS.PRG(24)   Warning C1003  Ambiguous reference: 'LL'
INGASTOS.PRG(24)   Warning C1003  Ambiguous reference: 'VFECHA'
INGASTOS.PRG(59)   Warning C1003  Ambiguous reference: 'GETLIST'
INGASTOS.PRG(60)   Warning C1003  Ambiguous reference: 'GETLIST'
INGASTOS.PRG(61)   Warning C1003  Ambiguous reference: 'GETLIST'
INGASTOS.PRG(62)   Warning C1003  Ambiguous reference: 'GETLIST'
INGASTOS.PRG(62)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGASTOS.PRG(83)   Warning C1003  Ambiguous reference: 'VDET'
INGASTOS.PRG(83)   Warning C1003  Ambiguous reference: 'VPRECIO'
INGASTOS.PRG(84)   Warning C1003  Ambiguous reference: 'VOBS'
INGASTOS.PRG(85)   Warning C1003  Ambiguous reference: 'NOMBOPER'
INGASTOS.PRG(85)   Warning C1003  Ambiguous reference: 'CLOP'
INGASTOS.PRG(85)   Warning C1003  Ambiguous reference: 'NUMACT'
INGASTOS.PRG(96)   Warning C1003  Ambiguous reference: 'FECHA'
INGASTOS.PRG(112)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(113)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(114)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(115)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(116)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(117)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(118)  Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
INGASTOS.PRG(120)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(121)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(122)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(123)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(124)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(125)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(126)  Warning C1004  Ambiguous reference, assuming memvar: 'MASCARA'
INGASTOS.PRG(128)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(129)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(130)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(131)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(132)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(133)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(134)  Warning C1004  Ambiguous reference, assuming memvar: 'CABEZ'
INGASTOS.PRG(136)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(137)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(138)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(139)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(140)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(141)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(142)  Warning C1004  Ambiguous reference, assuming memvar: 'SEPAR'
INGASTOS.PRG(146)  Warning C1003  Ambiguous reference: 'CAMP'
INGASTOS.PRG(146)  Warning C1003  Ambiguous reference: 'MASCARA'
INGASTOS.PRG(146)  Warning C1003  Ambiguous reference: 'CABEZ'
INGASTOS.PRG(146)  Warning C1003  Ambiguous reference: 'SEPAR'
INGASTOS.PRG(159)  Warning C1003  Ambiguous reference: 'MODE'
INGASTOS.PRG(169)  Warning C1003  Ambiguous reference: 'MODE'
INGASTOS.PRG(172)  Warning C1003  Ambiguous reference: 'MODE'
INGASTOS.PRG(175)  Warning C1003  Ambiguous reference: 'MODE'
INGASTOS.PRG(178)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGASTOS.PRG(181)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGASTOS.PRG(184)  Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INGASTOS.PRG(207)  Warning C1003  Ambiguous reference: 'ANDRES'
INGASTOS.PRG(211)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGASTOS.PRG(223)  Warning C1003  Ambiguous reference: 'KK'
INGASTOS.PRG(223)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGASTOS.PRG(224)  Warning C1003  Ambiguous reference: 'KK'
INGASTOS.PRG(224)  Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGASTOS.PRG(225)  Warning C1003  Ambiguous reference: 'KK'
INGASTOS.PRG(228)  Warning C1003  Ambiguous reference: 'KK'
INGASTOS.PRG(230)  Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INGASTOS.PRG(237)  Warning C1007  Function does not end with RETURN
Compiling REPNTX.PRG
REPNTX.PRG(2)  Warning C1003  Ambiguous reference: 'CODIGO'
REPNTX.PRG(4)  Warning C1003  Ambiguous reference: 'DETALLE'
REPNTX.PRG(6)  Warning C1003  Ambiguous reference: 'CODIGBARRA'
REPNTX.PRG(10) Warning C1003  Ambiguous reference: 'CODIGO'
REPNTX.PRG(13) Warning C1003  Ambiguous reference: 'CODIGBARRA'
REPNTX.PRG(15) Warning C1003  Ambiguous reference: 'DETALLE'
REPNTX.PRG(19) Warning C1003  Ambiguous reference: 'FECHA'
REPNTX.PRG(23) Warning C1003  Ambiguous reference: 'NUMEROCAJA'
REPNTX.PRG(25) Warning C1003  Ambiguous reference: 'FECHA'
REPNTX.PRG(29) Warning C1003  Ambiguous reference: 'NUMEROCAJA'
REPNTX.PRG(31) Warning C1003  Ambiguous reference: 'FECHA'
REPNTX.PRG(35) Warning C1003  Ambiguous reference: 'OPERADOR'
REPNTX.PRG(39) Warning C1003  Ambiguous reference: 'OPERADOR'
REPNTX.PRG(43) Warning C1003  Ambiguous reference: 'ID'
Compiling HACECOPY.PRG
