error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ESTADO.PRG(346)    Warning C1004  Ambiguous reference, assuming memvar: 'TOTHAB'
ESTADO.PRG(350)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(350)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
ESTADO.PRG(352)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(353)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(353)    Warning C1004  Ambiguous reference, assuming memvar: 'FINLIN'
ESTADO.PRG(355)    Warning C1004  Ambiguous reference, assuming memvar: 'FINLIN'
ESTADO.PRG(357)    Warning C1003  Ambiguous reference: 'LINEA'
ESTADO.PRG(357)    Warning C1003  Ambiguous reference: 'FINLIN'
ESTADO.PRG(385)    Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
Compiling BAJABCO.PRG
BAJABCO.PRG(1) Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
BAJABCO.PRG(12)    Warning C1003  Ambiguous reference: 'OPC2'
BAJABCO.PRG(12)    Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
BAJABCO.PRG(12)    Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
BAJABCO.PRG(15)    Warning C1003  Ambiguous reference: 'OPC2'
BAJABCO.PRG(16)    Warning C1004  Ambiguous reference, assuming memvar: 'AAA'
BAJABCO.PRG(29)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
BAJABCO.PRG(29)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
BAJABCO.PRG(31)    Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(32)    Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(32)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
BAJABCO.PRG(36)    Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(38)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
BAJABCO.PRG(39)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
BAJABCO.PRG(49)    Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(50)    Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(50)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
BAJABCO.PRG(51)    Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
BAJABCO.PRG(56)    Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(56)    Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(70)    Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(71)    Warning C1003  Ambiguous reference: 'CATEGORIA'
BAJABCO.PRG(71)    Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(71)    Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(71)    Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(71)    Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(72)    Warning C1003  Ambiguous reference: 'CATEGORIA'
BAJABCO.PRG(72)    Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(72)    Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(72)    Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(72)    Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(74)    Warning C1003  Ambiguous reference: 'OPC2'
BAJABCO.PRG(75)    Warning C1004  Ambiguous reference, assuming memvar: 'AAA'
BAJABCO.PRG(88)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
BAJABCO.PRG(88)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
BAJABCO.PRG(90)    Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(91)    Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(91)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
BAJABCO.PRG(95)    Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(97)    Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
BAJABCO.PRG(98)    Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
BAJABCO.PRG(108)   Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(109)   Warning C1003  Ambiguous reference: 'GETLIST'
BAJABCO.PRG(109)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
BAJABCO.PRG(110)   Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(111)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
BAJABCO.PRG(115)   Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(115)   Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(129)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(130)   Warning C1003  Ambiguous reference: 'CATEGORIA'
BAJABCO.PRG(130)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(130)   Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(130)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(130)   Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(131)   Warning C1003  Ambiguous reference: 'CATEGORIA'
BAJABCO.PRG(131)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(131)   Warning C1003  Ambiguous reference: 'DESDE'
BAJABCO.PRG(131)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(131)   Warning C1003  Ambiguous reference: 'HASTA'
BAJABCO.PRG(136)   Warning C1003  Ambiguous reference: 'ROMI'
BAJABCO.PRG(140)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(160)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
BAJABCO.PRG(164)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(191)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(191)   Warning C1003  Ambiguous reference: 'FECHA'
BAJABCO.PRG(193)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(195)   Warning C1003  Ambiguous reference: 'CATEGORIA'
BAJABCO.PRG(196)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(196)   Warning C1003  Ambiguous reference: 'NUMCHEQUE'
BAJABCO.PRG(196)   Warning C1003  Ambiguous reference: 'F_VTO'
BAJABCO.PRG(198)   Warning C1003  Ambiguous reference: 'IMPORTE'
BAJABCO.PRG(199)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(201)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(201)   Warning C1003  Ambiguous reference: 'TER_NUM'
BAJABCO.PRG(201)   Warning C1003  Ambiguous reference: 'TER_BAN'
BAJABCO.PRG(205)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(207)   Warning C1003  Ambiguous reference: 'CATEGORIA'
BAJABCO.PRG(209)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(209)   Warning C1003  Ambiguous reference: 'IMPORTE'
BAJABCO.PRG(211)   Warning C1003  Ambiguous reference: 'IMPORTE'
BAJABCO.PRG(213)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(213)   Warning C1003  Ambiguous reference: 'IMPORTE'
BAJABCO.PRG(216)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(216)   Warning C1003  Ambiguous reference: 'TER_IMP'
BAJABCO.PRG(220)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(220)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
BAJABCO.PRG(222)   Warning C1003  Ambiguous reference: 'LINEA'
BAJABCO.PRG(240)   Warning C1004  Ambiguous reference, assuming memvar: 'LINEA'
Compiling HACECOPY.PRG
HACECOPY.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
HACECOPY.PRG(27)   Warning C1004  Ambiguous reference, assuming memvar: 'PANPAN'
HACECOPY.PRG(41)   Warning C1004  Ambiguous reference, assuming memvar: 'DISCO'
HACECOPY.PRG(48)   Warning C1003  Ambiguous reference: 'DISCO'
HACECOPY.PRG(54)   Warning C1003  Ambiguous reference: 'DISCO'
HACECOPY.PRG(66)   Warning C1004  Ambiguous reference, assuming memvar: 'KKK'
HACECOPY.PRG(67)   Warning C1004  Ambiguous reference, assuming memvar: 'MANI'
HACECOPY.PRG(68)   Warning C1003  Ambiguous reference: 'KKK'
HACECOPY.PRG(68)   Warning C1003  Ambiguous reference: 'MANI'
HACECOPY.PRG(69)   Warning C1003  Ambiguous reference: 'KKK'
HACECOPY.PRG(84)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA'
HACECOPY.PRG(85)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA2'
HACECOPY.PRG(91)   Warning C1003  Ambiguous reference: 'DISCO'
HACECOPY.PRG(118)  Warning C1003  Ambiguous reference: 'DISCO'
HACECOPY.PRG(131)  Warning C1004  Ambiguous reference, assuming memvar: 'KKK'
HACECOPY.PRG(132)  Warning C1004  Ambiguous reference, assuming memvar: 'MANI'
HACECOPY.PRG(133)  Warning C1003  Ambiguous reference: 'KKK'
HACECOPY.PRG(133)  Warning C1003  Ambiguous reference: 'MANI'
HACECOPY.PRG(134)  Warning C1003  Ambiguous reference: 'KKK'
HACECOPY.PRG(153)  Warning C1003  Ambiguous reference: 'DISCO'
HACECOPY.PRG(185)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
Compiling MIAYUDA.PRG
MIAYUDA.PRG(3) Warning C1004  Ambiguous reference, assuming memvar: 'T_BNU'
MIAYUDA.PRG(3) Warning C1004  Ambiguous reference, assuming memvar: 'T_MAY'
MIAYUDA.PRG(3) Warning C1004  Ambiguous reference, assuming memvar: 'T_INS'
MIAYUDA.PRG(6) Warning C1003  Ambiguous reference: 'AYUDITA'
MIAYUDA.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'MEM'
MIAYUDA.PRG(8) Warning C1003  Ambiguous reference: 'INTER2'
MIAYUDA.PRG(11)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MIAYUDA.PRG(17)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MIAYUDA.PRG(20)    Warning C1004  Ambiguous reference, assuming memvar: 'MEM2'
MIAYUDA.PRG(29)    Warning C1003  Ambiguous reference: 'INTER7'
MIAYUDA.PRG(49)    Warning C1003  Ambiguous reference: 'MEM'
MIAYUDA.PRG(49)    Warning C1004  Ambiguous reference, assuming memvar: 'MEM'
MIAYUDA.PRG(51)    Warning C1003  Ambiguous reference: 'MEM'
MIAYUDA.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MIAYUDA.PRG(57)    Warning C1004  Ambiguous reference, assuming memvar: 'ARGO'
MIAYUDA.PRG(59)    Warning C1003  Ambiguous reference: 'MOD'
MIAYUDA.PRG(64)    Warning C1003  Ambiguous reference: 'FIL'
MIAYUDA.PRG(65)    Warning C1003  Ambiguous reference: 'COL'
MIAYUDA.PRG(77)    Warning C1003  Ambiguous reference: 'MEM2'
MIAYUDA.PRG(77)    Warning C1004  Ambiguous reference, assuming memvar: 'MEM2'
MIAYUDA.PRG(84)    Warning C1003  Ambiguous reference: 'ARGO'
MIAYUDA.PRG(88)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MIAYUDA.PRG(89)    Warning C1004  Ambiguous reference, assuming memvar: 'CRIS'
MIAYUDA.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'HRENGLON'
MIAYUDA.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'DRENGLON'
MIAYUDA.PRG(104)   Warning C1003  Ambiguous reference: 'GETLIST'
MIAYUDA.PRG(105)   Warning C1003  Ambiguous reference: 'GETLIST'
MIAYUDA.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MIAYUDA.PRG(109)   Warning C1003  Ambiguous reference: 'CRIS'
MIAYUDA.PRG(112)   Warning C1003  Ambiguous reference: 'DRENGLON'
MIAYUDA.PRG(113)   Warning C1003  Ambiguous reference: 'MEM'
MIAYUDA.PRG(113)   Warning C1004  Ambiguous reference, assuming memvar: 'HRENGLON'
MIAYUDA.PRG(126)   Warning C1003  Ambiguous reference: 'GETLIST'
MIAYUDA.PRG(127)   Warning C1003  Ambiguous reference: 'GETLIST'
MIAYUDA.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
MIAYUDA.PRG(129)   Warning C1003  Ambiguous reference: 'DRENGLON'
MIAYUDA.PRG(129)   Warning C1003  Ambiguous reference: 'HRENGLON'
MIAYUDA.PRG(149)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
MIAYUDA.PRG(167)   Warning C1003  Ambiguous reference: 'SALE'
MIAYUDA.PRG(169)   Warning C1003  Ambiguous reference: 'CRIS'
MIAYUDA.PRG(179)   Warning C1003  Ambiguous reference: 'DRENGLON'
MIAYUDA.PRG(179)   Warning C1004  Ambiguous reference, assuming memvar: 'XX'
MIAYUDA.PRG(179)   Warning C1004  Ambiguous reference, assuming memvar: 'XX'
MIAYUDA.PRG(179)   Warning C1004  Ambiguous reference, assuming memvar: 'XX'
MIAYUDA.PRG(179)   Warning C1003  Ambiguous reference: 'XX'
MIAYUDA.PRG(179)   Warning C1003  Ambiguous reference: 'HRENGLON'
MIAYUDA.PRG(180)   Warning C1003  Ambiguous reference: 'MEM'
MIAYUDA.PRG(180)   Warning C1003  Ambiguous reference: 'XX'
MIAYUDA.PRG(180)   Warning C1004  Ambiguous reference, assuming memvar: 'IMP'
MIAYUDA.PRG(181)   Warning C1003  Ambiguous reference: 'IMP'
MIAYUDA.PRG(187)   Warning C1003  Ambiguous reference: 'T_INS'
MIAYUDA.PRG(188)   Warning C1004  Ambiguous reference, assuming memvar: 'T_INS'
MIAYUDA.PRG(194)   Warning C1004  Ambiguous reference, assuming memvar: 'T_INS'
MIAYUDA.PRG(204)   Warning C1007  Function does not end with RETURN
Compiling RESTAURA.PRG
RESTAURA.PRG(16)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
RESTAURA.PRG(27)   Warning C1004  Ambiguous reference, assuming memvar: 'PANPAN'
RESTAURA.PRG(42)   Warning C1004  Ambiguous reference, assuming memvar: 'DISCO'
RESTAURA.PRG(47)   Warning C1004  Ambiguous reference, assuming memvar: 'JJ'
RESTAURA.PRG(50)   Warning C1003  Ambiguous reference: 'DISCO'
RESTAURA.PRG(56)   Warning C1003  Ambiguous reference: 'DISCO'
RESTAURA.PRG(68)   Warning C1004  Ambiguous reference, assuming memvar: 'KKK'
RESTAURA.PRG(69)   Warning C1004  Ambiguous reference, assuming memvar: 'MANI'
RESTAURA.PRG(70)   Warning C1003  Ambiguous reference: 'KKK'
RESTAURA.PRG(70)   Warning C1003  Ambiguous reference: 'MANI'
RESTAURA.PRG(71)   Warning C1003  Ambiguous reference: 'KKK'
RESTAURA.PRG(90)   Warning C1003  Ambiguous reference: 'JJ'
RESTAURA.PRG(98)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA'
RESTAURA.PRG(99)   Warning C1004  Ambiguous reference, assuming memvar: 'RUTA2'
RESTAURA.PRG(115)  Warning C1004  Ambiguous reference, assuming memvar: 'GG'
RESTAURA.PRG(122)  Warning C1003  Ambiguous reference: 'DISCO'
RESTAURA.PRG(135)  Warning C1004  Ambiguous reference, assuming memvar: 'KKK'
RESTAURA.PRG(136)  Warning C1004  Ambiguous reference, assuming memvar: 'MANI'
RESTAURA.PRG(137)  Warning C1003  Ambiguous reference: 'KKK'
RESTAURA.PRG(137)  Warning C1003  Ambiguous reference: 'MANI'
RESTAURA.PRG(138)  Warning C1003  Ambiguous reference: 'KKK'
RESTAURA.PRG(156)  Warning C1003  Ambiguous reference: 'GG'
RESTAURA.PRG(184)  Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
Compiling PASS1.PRG
PASS1.PRG(16)  Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS1.PRG(17)  Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS1.PRG(18)  Warning C1004  Ambiguous reference, assuming memvar: 'SON'
PASS1.PRG(25)  Warning C1003  Ambiguous reference: 'COLCL'
PASS1.PRG(26)  Warning C1003  Ambiguous reference: 'COLCL'
PASS1.PRG(26)  Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS1.PRG(30)  Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PASS1.PRG(31)  Warning C1004  Ambiguous reference, assuming memvar: 'ESTO'
PASS1.PRG(32)  Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS1.PRG(32)  Warning C1003  Ambiguous reference: 'ESTO'
PASS1.PRG(32)  Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS1.PRG(33)  Warning C1003  Ambiguous reference: 'SON'
PASS1.PRG(33)  Warning C1004  Ambiguous reference, assuming memvar: 'SON'
PASS1.PRG(35)  Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS1.PRG(35)  Warning C1004  Ambiguous reference, assuming memvar: 'XX'
PASS1.PRG(36)  Warning C1004  Ambiguous reference, assuming memvar: 'OTCLAVE'
PASS1.PRG(37)  Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(37)  Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(37)  Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(37)  Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(37)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(38)  Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS1.PRG(38)  Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(38)  Warning C1004  Ambiguous reference, assuming memvar: 'ZZ'
PASS1.PRG(39)  Warning C1003  Ambiguous reference: 'ZZ'
PASS1.PRG(39)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(39)  Warning C1004  Ambiguous reference, assuming memvar: 'YY'
PASS1.PRG(40)  Warning C1003  Ambiguous reference: 'YY'
PASS1.PRG(40)  Warning C1004  Ambiguous reference, assuming memvar: 'ESTA'
PASS1.PRG(41)  Warning C1003  Ambiguous reference: 'OTCLAVE'
PASS1.PRG(41)  Warning C1003  Ambiguous reference: 'ESTA'
PASS1.PRG(41)  Warning C1004  Ambiguous reference, assuming memvar: 'OTCLAVE'
PASS1.PRG(43)  Warning C1003  Ambiguous reference: 'OTCLAVE'
PASS1.PRG(43)  Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS1.PRG(44)  Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS1.PRG(45)  Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(45)  Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(45)  Warning C1004  Ambiguous reference, assuming memvar: 'LACLAVE'
PASS1.PRG(47)  Warning C1003  Ambiguous reference: 'LACLAVE'
PASS1.PRG(47)  Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS1.PRG(47)  Warning C1003  Ambiguous reference: 'SON'
PASS1.PRG(59)  Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS1.PRG(61)  Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS1.PRG(68)  Warning C1003  Ambiguous reference: 'COLCL'
PASS1.PRG(69)  Warning C1003  Ambiguous reference: 'COLCL'
PASS1.PRG(69)  Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS1.PRG(73)  Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PASS1.PRG(74)  Warning C1004  Ambiguous reference, assuming memvar: 'ESTO'
PASS1.PRG(75)  Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS1.PRG(75)  Warning C1003  Ambiguous reference: 'ESTO'
PASS1.PRG(75)  Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS1.PRG(76)  Warning C1003  Ambiguous reference: 'SON'
PASS1.PRG(76)  Warning C1004  Ambiguous reference, assuming memvar: 'SON'
PASS1.PRG(81)  Warning C1004  Ambiguous reference, assuming memvar: 'OTRACLAVE'
PASS1.PRG(83)  Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS1.PRG(90)  Warning C1003  Ambiguous reference: 'COLCL'
PASS1.PRG(91)  Warning C1003  Ambiguous reference: 'COLCL'
PASS1.PRG(91)  Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS1.PRG(95)  Warning C1004  Ambiguous reference, assuming memvar: 'ESTO'
PASS1.PRG(96)  Warning C1003  Ambiguous reference: 'OTRACLAVE'
PASS1.PRG(96)  Warning C1003  Ambiguous reference: 'ESTO'
PASS1.PRG(96)  Warning C1004  Ambiguous reference, assuming memvar: 'OTRACLAVE'
PASS1.PRG(99)  Warning C1003  Ambiguous reference: 'OTRACLAVE'
PASS1.PRG(99)  Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS1.PRG(106) Warning C1003  Ambiguous reference: 'OTRACLAVE'
PASS1.PRG(106) Warning C1004  Ambiguous reference, assuming memvar: 'XX'
PASS1.PRG(107) Warning C1004  Ambiguous reference, assuming memvar: 'CLAVE'
PASS1.PRG(108) Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(108) Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(108) Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS1.PRG(108) Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(108) Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(109) Warning C1003  Ambiguous reference: 'OTRACLAVE'
PASS1.PRG(109) Warning C1003  Ambiguous reference: 'TT'
PASS1.PRG(109) Warning C1004  Ambiguous reference, assuming memvar: 'ZZ'
PASS1.PRG(110) Warning C1003  Ambiguous reference: 'ZZ'
PASS1.PRG(110) Warning C1003  Ambiguous reference: 'XX'
PASS1.PRG(110) Warning C1004  Ambiguous reference, assuming memvar: 'YY'
PASS1.PRG(111) Warning C1003  Ambiguous reference: 'YY'
PASS1.PRG(111) Warning C1004  Ambiguous reference, assuming memvar: 'ESTA'
PASS1.PRG(112) Warning C1003  Ambiguous reference: 'CLAVE'
PASS1.PRG(112) Warning C1003  Ambiguous reference: 'ESTA'
PASS1.PRG(112) Warning C1004  Ambiguous reference, assuming memvar: 'CLAVE'
PASS1.PRG(114) Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS1.PRG(115) Warning C1003  Ambiguous reference: 'CARAC'
PASS1.PRG(115) Warning C1003  Ambiguous reference: 'CLAVE'
PASS1.PRG(116) Warning C1003  Ambiguous reference: 'CARAC'
Compiling ENUMERAR.PRG
ENUMERAR.PRG(1)    Warning C1004  Ambiguous reference, assuming memvar: 'MELLI'
ENUMERAR.PRG(4)    Warning C1003  Ambiguous reference: 'NUMERO'
ENUMERAR.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMFA'
ENUMERAR.PRG(8)    Warning C1003  Ambiguous reference: 'NUMERO'
ENUMERAR.PRG(8)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMFB'
ENUMERAR.PRG(24)   Warning C1003  Ambiguous reference: 'GETLIST'
ENUMERAR.PRG(25)   Warning C1003  Ambiguous reference: 'GETLIST'
ENUMERAR.PRG(25)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ENUMERAR.PRG(29)   Warning C1003  Ambiguous reference: 'GETLIST'
ENUMERAR.PRG(30)   Warning C1003  Ambiguous reference: 'GETLIST'
ENUMERAR.PRG(30)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
ENUMERAR.PRG(35)   Warning C1003  Ambiguous reference: 'STIV'
ENUMERAR.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'STIV'
ENUMERAR.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'STIV'
ENUMERAR.PRG(38)   Warning C1003  Ambiguous reference: 'STIV'
ENUMERAR.PRG(41)   Warning C1003  Ambiguous reference: 'NUMFA'
ENUMERAR.PRG(44)   Warning C1003  Ambiguous reference: 'NUMFB'
ENUMERAR.PRG(46)   Warning C1003  Ambiguous reference: 'STIV'
ENUMERAR.PRG(49)   Warning C1003  Ambiguous reference: 'MELLI'
Compiling LEER.PRG
LEER.PRG(4)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
LEER.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'PANPAN'
LEER.PRG(26)   Warning C1004  Ambiguous reference, assuming memvar: 'KKK'
LEER.PRG(27)   Warning C1004  Ambiguous reference, assuming memvar: 'MANI'
LEER.PRG(28)   Warning C1003  Ambiguous reference: 'KKK'
LEER.PRG(28)   Warning C1003  Ambiguous reference: 'MANI'
LEER.PRG(29)   Warning C1003  Ambiguous reference: 'KKK'
LEER.PRG(37)   Warning C1003  Ambiguous reference: 'PANPAN'
LEER.PRG(42)   Warning C1004  Ambiguous reference, assuming memvar: 'PANPAN'
LEER.PRG(52)   Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
LEER.PRG(53)   Warning C1003  Ambiguous reference: 'TABLA1'
LEER.PRG(53)   Warning C1004  Ambiguous reference, assuming memvar: 'A1'
